a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,1,2
0.0,0.0,1257.5,1176.2,2433.7,1129.5,118.3,0.0,1247.8,3681.4,2.7,2.2,0.0,4.9,3.8,0.2,0.0,4.0,8.9,0.1,0.2,0.0,0.3,0.3,0.0,0.0,0.3,0.6
0.0,0.0,1512.4,2649.7,4162.1,571.0,70.8,0.0,641.8,4803.9,3.3,2.1,0.0,5.4,3.0,0.1,0.0,3.1,8.5,0.1,0.1,0.0,0.2,0.1,0.0,0.0,0.1,0.3
0.0,114506.0,3599.7,2947.5,6547.2,1441.8,114.1,4.6,1560.5,8107.7,7.8,4.3,0.1,12.1,5.6,0.0,0.0,5.6,17.7,0.2,1.5,0.0,1.8,0.2,0.0,0.0,0.2,2.0
0.0,0.0,2405.9,2160.0,4565.9,1244.2,176.8,0.0,1421.0,5986.9,5.2,2.7,0.0,7.9,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,737148.8,1915.6,1834.5,3750.1,913.2,77.2,0.0,990.4,4740.5,4.1,1.4,0.4,6.0,5.2,0.0,0.0,5.2,11.2,0.1,0.0,0.1,0.2,0.1,0.0,0.0,0.1,0.4
0.0,12111443.7,80406.0,52967.0,133373.0,14008.2,4291.1,4.6,18304.0,151677.0,174.1,66.4,6.5,247.0,65.4,3.1,0.0,68.5,315.6,5.1,8.6,1.6,15.2,2.9,0.1,0.0,3.0,18.2
34.8,0.0,2220.3,1692.2,3912.4,466.6,191.9,0.0,658.5,4571.0,4.8,1.4,0.0,6.2,1.5,0.2,0.0,1.7,7.9,0.1,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
5445.8,17695098.4,397958.4,266953.8,664912.2,62360.9,26492.6,6136.3,94989.9,759902.1,861.5,288.5,9.6,1159.6,227.7,24.6,33.7,286.0,1445.6,25.0,16.9,2.4,44.3,8.1,0.9,1.5,10.5,54.7
0.0,0.0,4873.85,2923.55,7603.049999999999,1340.0,277.2,0.0,1847.6,9391.4,10.55,3.3,0.0,13.600000000000001,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.4,0.2,0.0,0.0,0.3,0.7
0.0,0.0,34723.0,20583.3,55306.2,2953.7,7583.1,147.4,10684.2,65990.4,75.2,18.1,0.0,93.3,10.3,8.7,0.3,19.2,112.5,2.2,0.4,0.0,2.6,0.3,0.2,0.0,0.5,3.1
0.0,0.0,3683.5,2139.7,5823.2,1354.3,91.4,0.0,1445.7,7268.9,8.0,1.7,0.0,9.7,5.7,0.0,0.0,5.7,15.4,0.2,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.5
0.0,0.0,306.2,3.8,310.0,0.0,263.6,0.0,263.6,573.6,0.7,0.0,0.0,0.7,0.0,1.2,0.0,1.2,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1817.8,1167.0,2984.7,933.6,208.5,0.0,1142.1,4126.9,3.9,1.0,0.0,5.0,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,3391.0,1317.6,4708.6,1865.9,171.1,0.0,2037.1,6745.6,7.3,1.2,0.0,8.5,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,662.6,132.1,794.7,1164.5,204.0,0.0,1368.5,2163.2,1.4,0.1,0.0,1.6,5.8,0.1,0.0,5.9,7.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2
0.0,0.0,44584.0,25343.5,69927.4,8272.0,8521.8,147.4,16941.2,86868.6,96.5,22.2,0.0,118.7,21.8,10.0,0.3,32.0,150.7,2.8,0.5,0.0,3.3,0.7,0.2,0.0,1.0,4.3
0.0,0.0,4873.85,2923.55,7603.049999999999,1340.0,277.2,0.0,1847.6,9391.4,10.55,3.3,0.0,13.600000000000001,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.4,0.2,0.0,0.0,0.3,0.7
0.0,0.0,59458.6,7405.4,66864.0,905.0,5808.9,0.0,6713.9,73577.9,128.7,9.4,0.0,138.1,6.5,0.3,0.0,7.9,22.1,3.7,0.1,0.0,3.9,0.2,0.0,0.0,0.3,0.7
0.0,0.0,3208.4,1748.0,4956.5,1814.5,109.2,0.0,1923.7,6880.1,6.9,1.5,0.0,8.5,6.5,0.3,0.0,7.9,22.1,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1510.4,1702.2,3212.6,243.2,53.8,0.0,297.1,3509.7,3.3,1.6,0.0,4.9,1.1,0.1,0.0,1.1,6.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2
0.0,0.0,1121.3,1381.7,2503.0,0.0,958.0,0.0,958.0,3461.0,2.4,1.8,0.0,4.2,0.0,4.2,0.0,4.2,8.3,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.2
0.0,0.0,1158.4,929.6,2088.0,673.5,52.5,0.0,726.0,2814.0,2.5,1.2,0.0,3.7,3.9,0.1,0.0,3.9,7.6,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,4234.3,2103.4,6337.7,3503.9,509.9,0.0,4013.8,10351.5,9.3,2.7,0.0,11.9,6.5,0.3,0.0,7.9,22.1,0.3,0.0,0.0,0.3,0.2,0.0,0.0,0.3,0.7
0.0,0.0,4798.0,4175.0,8973.0,936.4,164.1,0.0,1100.5,10073.5,10.4,3.8,0.0,14.1,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.4,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2404.4,2509.3,4913.7,127.9,182.2,0.0,310.2,5223.9,5.2,2.3,0.0,7.5,0.2,0.4,0.0,0.5,8.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
0.0,0.0,1627.7,1548.0,3175.8,462.9,144.8,0.0,607.7,3783.5,3.5,1.4,0.0,4.9,2.1,0.1,0.0,2.2,7.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,920.2,494.7,1414.9,472.0,60.4,0.0,532.4,1947.3,2.0,0.4,0.0,2.4,2.8,0.0,0.0,2.9,5.3,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1018.6,613.1,1631.6,1.8,567.3,0.0,569.1,2200.7,2.2,0.8,0.0,3.0,6.5,0.3,0.0,7.9,22.1,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.7
0.0,0.0,2881.9,912.9,3794.8,28.6,2373.1,0.0,2401.7,6196.5,6.2,1.1,0.0,7.4,0.0,11.7,0.0,11.7,19.1,0.2,0.0,0.0,0.2,0.0,0.3,0.0,0.3,0.5
0.0,0.0,753.0,1297.0,2050.0,1136.6,116.8,0.0,1253.4,3303.4,1.6,1.1,0.0,2.8,5.9,0.1,0.0,6.0,8.8,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,85095.2,26820.4,111915.6,10306.4,11101.0,0.0,21407.4,133323.0,184.3,29.0,0.0,213.3,15.9,16.6,0.0,32.6,245.9,5.4,0.5,0.0,5.8,0.5,0.5,0.0,1.0,6.8
0.0,0.0,72471.6,72085.5,144557.2,19484.5,4530.0,0.0,24014.5,168571.6,156.9,63.8,0.0,220.7,97.3,3.3,0.0,100.7,321.3,4.6,1.1,0.0,5.7,2.9,0.1,0.0,3.0,8.7
0.0,0.0,1810.9,1233.5,3044.4,995.7,48.5,0.0,1044.2,4088.6,3.9,1.1,0.0,5.0,5.4,0.0,0.0,5.4,10.5,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.4
0.0,0.0,2481.8,2157.6,4639.4,1283.0,149.2,0.0,1432.2,6071.6,5.4,1.9,0.0,7.3,6.0,0.2,0.0,6.2,13.5,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.4
0.0,0.0,1632.7,1313.1,2945.8,1374.5,198.6,0.0,1573.1,4518.9,3.5,1.1,0.0,4.6,7.4,0.3,0.0,7.7,12.3,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.3,0.4
0.0,0.0,4581.0,2177.0,6758.0,973.8,141.9,0.0,1115.8,7873.7,9.9,2.0,0.0,11.9,5.4,0.2,0.0,5.5,17.4,0.3,0.0,0.0,0.3,0.1,0.0,0.0,0.1,0.5
0.0,0.0,2839.7,2005.5,4845.2,147.7,729.7,0.0,877.4,5722.7,6.2,1.8,0.0,8.0,0.3,3.6,0.0,3.9,11.9,0.2,0.0,0.0,0.2,0.0,0.1,0.0,0.1,0.4
0.0,0.0,4949.7,1213.2,6162.9,1075.9,165.3,0.0,1241.2,7404.1,10.7,1.1,0.0,11.9,4.6,0.2,0.0,4.8,16.6,0.3,0.0,0.0,0.3,0.2,0.0,0.0,0.2,0.5
0.0,0.0,4120.0,1264.1,5384.1,709.4,48.6,0.0,758.0,6142.1,8.9,1.1,0.0,10.1,4.0,0.1,0.0,4.0,14.1,0.3,0.0,0.0,0.3,0.1,0.0,0.0,0.1,0.4
0.0,0.0,674.0,163.4,837.4,924.9,61.5,0.0,986.4,1823.8,1.5,0.1,0.0,1.6,5.8,0.0,0.0,5.8,7.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.2
0.0,0.0,2078.5,935.6,3014.1,738.1,31.2,0.0,769.3,3783.4,4.5,0.8,0.0,5.3,3.7,0.0,0.0,3.8,9.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
0.0,0.0,1952.5,447.8,2400.4,1110.0,136.8,0.0,1246.8,3647.2,4.2,0.4,0.0,4.6,6.2,0.1,0.0,6.3,10.9,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.3
0.0,0.0,99592.6,84996.3,184588.8,28817.5,6241.4,0.0,35059.0,219647.8,215.6,75.4,0.0,291.0,145.9,8.1,0.0,154.0,445.0,6.3,1.4,0.0,7.6,4.4,0.3,0.0,4.7,12.3
0.0,0.0,19879.9,19413.2,39293.0,2119.4,517.6,0.0,2637.0,41930.0,43.0,16.6,0.0,59.7,8.7,0.5,0.0,9.2,68.8,1.2,0.8,0.0,2.0,0.2,0.0,0.0,0.2,2.2
0.0,0.0,46421.6,35137.2,81558.8,5148.3,5902.9,614.1,11665.3,93224.1,100.5,30.2,0.0,130.7,6.5,0.3,0.0,7.9,22.1,2.9,1.0,0.0,3.9,0.2,0.0,0.0,0.3,0.7
0.0,0.0,1756.0,1265.9,3021.9,0.0,1862.2,0.0,1862.2,4884.1,3.8,1.6,0.0,5.4,0.0,7.6,0.0,7.6,13.0,0.1,0.0,0.0,0.1,0.0,0.2,0.0,0.2,0.3
0.0,0.0,413.1,91.5,504.6,196.1,105.6,0.0,301.7,806.3,0.9,0.1,0.0,1.0,0.8,0.2,0.0,1.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1341.6,424.1,1765.7,660.7,108.6,0.0,769.3,2535.0,2.9,0.3,0.0,3.2,3.6,0.0,0.0,3.7,6.9,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,3394.5,1834.6,5229.1,144.0,1608.9,0.0,1752.9,6982.0,7.3,1.6,0.0,9.0,0.4,7.8,0.0,8.2,17.2,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.2,0.5
0.0,0.0,1556.3,967.7,2524.0,1123.0,152.0,0.0,1275.0,3799.0,3.4,0.9,0.0,4.2,5.0,0.3,0.0,5.2,9.5,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.3
0.0,0.0,4980.9,3735.2,8716.1,0.0,16173.1,0.0,16173.1,24889.2,10.8,3.4,0.0,14.1,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.4,0.2,0.0,0.0,0.3,0.7
0.0,0.0,4873.85,2923.55,7603.049999999999,1340.0,277.2,0.0,1847.6,9391.4,10.55,3.3,0.0,13.600000000000001,6.5,0.3,0.0,7.9,22.1,0.3,0.1,0.0,0.4,0.2,0.0,0.0,0.3,0.7
0.0,0.0,61095.1,44227.8,105323.0,7800.8,26005.1,614.1,34420.0,139742.9,132.3,38.7,0.0,171.0,12.0,16.1,0.0,28.2,199.1,3.8,1.1,0.0,5.0,0.3,0.4,0.0,0.8,5.8
0.0,0.0,19655.2,13770.8,33426.0,2130.4,649.1,0.0,2779.5,36205.6,42.5,12.3,0.0,54.8,10.9,0.7,0.0,11.6,66.4,1.2,0.2,0.0,1.5,0.4,0.0,0.0,0.4,1.9
0.0,0.0,12964.6,10013.4,22977.9,0.0,1834.6,0.0,1834.6,24812.5,28.1,12.7,0.0,40.8,6.5,0.3,0.0,7.9,22.1,0.8,0.2,0.0,1.0,0.2,0.0,0.0,0.3,0.7
0.0,1881749.1,40995.6,26157.3,67152.8,4715.1,11547.6,0.0,16262.7,83415.5,88.7,30.0,1.0,119.8,16.4,26.8,0.0,43.2,163.0,2.6,0.8,0.3,3.6,0.6,0.7,0.0,1.3,4.9
0.0,0.0,1068.1,636.2,1704.3,755.4,187.4,0.0,942.8,2647.2,2.3,0.8,0.0,3.1,4.2,1.0,0.0,5.2,8.3,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
62202.0,0.0,532.0,528.0,1060.1,205.3,82.3,0.0,287.6,1347.6,1.2,0.7,0.0,1.8,0.6,0.0,0.0,0.7,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,49584.0,5534.4,1805.6,7340.1,1841.9,5.6,0.0,1847.6,9187.6,12.0,2.3,0.0,14.3,8.7,0.0,0.0,8.7,23.0,0.3,0.0,0.0,0.4,0.3,0.0,0.0,0.3,0.7
0.0,0.0,1375.8,542.5,1918.3,950.2,118.8,0.0,1069.0,2987.3,3.0,0.7,0.0,3.7,4.4,0.1,0.0,4.5,8.1,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1789.6,963.8,2753.4,1259.5,130.4,0.0,1389.9,4143.3,3.9,1.2,0.0,5.1,7.3,0.2,0.0,7.5,12.6,0.1,0.0,0.0,0.1,0.2,0.0,0.0,0.2,0.4
0.0,0.0,1652.1,1057.3,2709.5,945.2,188.8,0.0,1133.9,3843.4,3.6,1.2,0.0,4.8,3.5,0.3,0.0,3.8,8.6,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.1,0.2
0.0,0.0,1583.1,1082.9,2666.0,396.6,168.0,0.0,564.6,3230.6,3.4,1.4,0.0,4.8,1.7,0.2,0.0,2.0,6.8,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.2
62202.0,1931333.1,54530.8,32773.6,87304.4,11069.2,12428.8,0.0,23498.0,110802.5,118.0,38.3,1.0,157.4,47.0,28.6,0.0,75.6,233.0,3.4,0.9,0.3,4.6,1.4,0.7,0.0,2.2,6.8
0.0,0.0,13678.1,6163.7,19841.8,578.5,655.1,0.0,1233.6,21075.4,29.6,5.6,0.0,35.2,2.0,3.4,0.0,5.4,40.7,0.9,0.1,0.0,1.0,0.1,0.1,0.0,0.2,1.2
62202.0,1931333.1,442433.1,283641.0,726074.1,76340.6,68925.6,761.5,146027.6,872101.7,957.9,274.4,1.0,1233.3,285.1,84.4,0.3,369.8,1603.1,27.8,6.0,0.3,34.1,8.7,2.4,0.0,11.1,45.2
8500.0,0.0,14266.7,8827.7,23094.4,2651.4,600.8,57.1,3309.3,26403.7,30.9,7.9,0.0,38.8,6.5,0.3,0.0,7.9,22.1,0.9,0.1,0.0,1.0,0.2,0.0,0.0,0.3,0.7
0.0,0.0,25564.3,17558.1,43122.5,3857.6,487.4,0.0,4345.0,47467.5,55.3,15.6,0.0,70.9,19.4,0.6,0.0,20.0,90.9,1.6,0.3,0.0,1.9,0.9,0.0,0.0,0.9,2.8
0.0,0.0,20621.0,12223.8,32844.8,1129.5,347.3,0.0,1476.8,34321.6,44.6,11.0,0.0,55.7,7.7,0.2,0.0,7.9,63.6,1.3,0.2,0.0,1.5,0.3,0.0,0.0,0.3,1.8
0.0,0.0,22279.5,13927.5,36207.0,403.2,2612.2,0.0,3015.4,39222.4,48.2,12.1,0.0,60.4,1.2,13.1,0.0,14.2,74.6,1.4,0.3,0.0,1.7,0.1,0.4,0.0,0.5,2.2
0.0,0.0,22262.6,15188.1,37450.7,2756.3,603.6,0.0,3359.9,40810.6,48.2,18.2,0.0,66.4,19.5,0.0,0.0,19.5,86.0,1.4,0.4,0.0,1.8,0.8,0.0,0.0,0.8,2.5
0.0,0.0,18841.9,10362.6,29204.5,4629.2,133.6,0.0,4762.8,33967.3,40.8,9.3,0.0,50.1,9.3,0.1,0.0,9.4,59.5,1.2,0.2,0.0,1.3,0.2,0.0,0.0,0.2,1.6
0.0,0.0,32159.0,7294.6,39453.6,945.5,0.0,0.0,945.5,40399.1,69.8,12.4,0.0,82.2,4.7,0.0,0.0,4.7,86.9,2.0,1.2,0.0,3.3,0.1,0.0,0.0,0.1,3.4
0.0,0.0,26473.7,17384.4,43858.1,4705.6,509.8,0.0,5215.4,49073.5,57.3,21.9,0.0,79.2,6.5,0.3,0.0,7.9,22.1,1.7,0.3,0.0,2.0,0.2,0.0,0.0,0.3,0.7
